[25, 77, 81, 8, 137, 183, 28, 109, 17, 36, 117, 178, 65, 152, 47, 83, 10, 51, 165, 164, 103, 44, 196, 174, 9, 91, 98, 148, 105, 162, 3, 100, 191, 107, 2, 72, 58, 88, 153, 20, 139, 163, 69, 75, 181, 112, 136, 42, 104, 4, 85, 138, 70, 37, 27, 87, 113, 102, 142, 24, 16, 7, 21, 133, 82, 61, 184, 167, 34, 1, 160, 79, 150, 186, 53, 5, 108, 106, 156, 46, 30, 176, 12, 14, 122, 197, 190, 84, 0, 52, 114, 116, 110, 173, 120, 45, 171, 23, 31, 135, 25]
[195, 4, 136, 132, 112, 93, 90, 94, 85, 138, 49, 172, 22, 163, 139, 88, 40, 58, 68, 141, 73, 56, 35, 99, 32, 44, 103, 164, 95, 165, 51, 10, 83, 169, 115, 43, 152, 65, 91, 9, 174, 98, 105, 148, 189, 178, 62, 15, 117, 36, 183, 171, 45, 110, 52, 0, 144, 14, 78, 12, 122, 197, 190, 26, 146, 192, 127, 157, 76, 79, 160, 34, 1, 180, 124, 186, 5, 108, 156, 30, 46, 119, 185, 41, 126, 16, 89, 33, 57, 140, 170, 199, 97, 113, 128, 82, 61, 71, 129, 70, 195]
[108, 106, 156, 46, 30, 66, 161, 63, 19, 159, 14, 122, 197, 190, 84, 131, 0, 52, 114, 110, 39, 11, 17, 109, 28, 60, 135, 25, 198, 77, 8, 15, 62, 178, 65, 152, 43, 187, 115, 169, 83, 10, 51, 165, 164, 103, 96, 80, 44, 32, 155, 99, 174, 9, 98, 105, 3, 100, 127, 157, 76, 180, 1, 34, 168, 67, 29, 163, 139, 20, 143, 90, 94, 49, 61, 82, 71, 70, 195, 4, 104, 136, 42, 177, 151, 55, 147, 87, 199, 170, 57, 33, 89, 142, 24, 16, 7, 74, 53, 5, 108]
[12, 176, 30, 156, 106, 108, 5, 124, 180, 1, 34, 160, 79, 76, 157, 127, 166, 40, 88, 139, 20, 163, 168, 22, 172, 149, 90, 94, 85, 136, 42, 104, 4, 177, 55, 147, 199, 170, 57, 89, 142, 145, 133, 21, 182, 154, 111, 126, 185, 54, 0, 114, 116, 158, 23, 135, 60, 25, 8, 137, 123, 117, 15, 62, 187, 115, 83, 10, 51, 95, 165, 152, 65, 118, 91, 9, 174, 44, 80, 32, 99, 155, 179, 188, 72, 2, 59, 100, 3, 162, 48, 17, 109, 28, 171, 45, 120, 131, 122, 14, 12]
[23, 31, 135, 25, 77, 8, 117, 15, 62, 187, 115, 47, 165, 95, 164, 103, 96, 80, 155, 179, 130, 141, 68, 2, 72, 58, 40, 88, 153, 20, 139, 163, 22, 172, 143, 69, 75, 181, 112, 175, 132, 136, 104, 151, 55, 177, 195, 70, 71, 61, 82, 129, 38, 27, 87, 113, 102, 142, 24, 16, 7, 133, 21, 182, 154, 111, 185, 54, 19, 63, 66, 30, 186, 150, 160, 79, 76, 157, 127, 59, 100, 191, 13, 56, 35, 174, 9, 91, 18, 189, 48, 11, 39, 131, 52, 114, 116, 110, 173, 158, 23]
[51, 10, 95, 165, 83, 47, 152, 65, 9, 174, 44, 80, 32, 155, 99, 56, 73, 179, 130, 141, 68, 107, 191, 13, 148, 105, 92, 162, 3, 100, 127, 157, 76, 79, 150, 160, 29, 40, 58, 2, 72, 88, 22, 172, 149, 90, 93, 94, 138, 85, 136, 42, 104, 4, 177, 151, 55, 147, 87, 199, 170, 97, 113, 82, 61, 53, 5, 108, 156, 106, 74, 21, 133, 145, 102, 142, 24, 16, 7, 154, 111, 161, 159, 14, 122, 197, 190, 39, 45, 171, 28, 183, 137, 8, 123, 117, 50, 193, 121, 169, 51]
[114, 0, 144, 14, 122, 197, 190, 26, 146, 100, 59, 192, 127, 166, 157, 76, 79, 30, 66, 161, 63, 19, 54, 185, 126, 111, 154, 182, 7, 16, 24, 89, 142, 102, 113, 87, 27, 38, 129, 82, 53, 186, 124, 180, 1, 34, 172, 167, 184, 71, 70, 195, 4, 104, 136, 132, 112, 181, 75, 69, 143, 163, 139, 20, 153, 88, 58, 2, 188, 130, 179, 155, 99, 73, 56, 35, 174, 9, 196, 44, 32, 80, 103, 165, 10, 51, 169, 115, 187, 43, 178, 183, 28, 171, 45, 120, 173, 23, 158, 116, 114]
[2, 72, 58, 88, 40, 166, 127, 192, 157, 76, 79, 150, 160, 124, 180, 1, 34, 22, 143, 69, 75, 149, 90, 93, 94, 85, 4, 195, 177, 55, 147, 199, 170, 57, 89, 24, 16, 7, 154, 182, 21, 133, 82, 61, 49, 184, 53, 5, 156, 46, 119, 126, 185, 54, 161, 159, 78, 14, 122, 197, 26, 190, 84, 0, 52, 114, 116, 110, 173, 120, 45, 171, 135, 25, 77, 81, 8, 117, 15, 50, 193, 115, 187, 43, 152, 65, 118, 196, 44, 32, 155, 99, 174, 9, 98, 148, 105, 92, 162, 3, 2]
[14, 122, 197, 26, 192, 59, 100, 105, 148, 191, 13, 174, 9, 91, 18, 189, 17, 109, 45, 171, 135, 25, 77, 81, 8, 123, 117, 15, 62, 187, 115, 169, 83, 10, 51, 165, 95, 164, 103, 196, 44, 32, 155, 99, 73, 141, 68, 58, 88, 163, 22, 172, 1, 180, 124, 34, 67, 29, 157, 76, 79, 150, 186, 108, 106, 74, 21, 133, 82, 61, 184, 149, 90, 94, 85, 195, 177, 55, 37, 27, 87, 199, 170, 57, 97, 38, 129, 128, 145, 142, 24, 16, 126, 185, 41, 54, 63, 19, 159, 78, 14]
[5, 108, 106, 156, 46, 30, 176, 12, 78, 159, 19, 63, 185, 126, 111, 154, 7, 145, 102, 57, 140, 170, 87, 27, 37, 55, 151, 104, 136, 132, 175, 112, 181, 75, 69, 20, 139, 88, 40, 58, 2, 68, 141, 155, 99, 32, 44, 103, 164, 95, 165, 10, 51, 169, 121, 115, 187, 62, 50, 15, 117, 123, 8, 77, 25, 23, 158, 52, 0, 131, 39, 11, 92, 105, 148, 98, 9, 174, 35, 56, 73, 107, 59, 127, 157, 76, 160, 124, 180, 1, 34, 167, 184, 49, 85, 138, 71, 82, 53, 186, 5]
[39, 11, 92, 105, 148, 65, 152, 178, 36, 183, 28, 45, 171, 135, 25, 77, 8, 117, 15, 50, 62, 187, 115, 169, 51, 10, 103, 80, 155, 99, 32, 44, 9, 174, 35, 56, 73, 107, 127, 157, 76, 160, 180, 124, 186, 156, 106, 108, 5, 53, 61, 82, 49, 184, 167, 1, 34, 67, 168, 163, 101, 75, 69, 143, 149, 90, 94, 85, 4, 195, 177, 55, 37, 27, 147, 87, 97, 113, 128, 133, 21, 182, 154, 111, 126, 185, 41, 54, 63, 19, 159, 78, 14, 122, 144, 0, 52, 114, 116, 110, 39]
[0, 144, 78, 159, 161, 176, 12, 26, 146, 3, 100, 59, 29, 67, 168, 34, 180, 124, 160, 150, 186, 5, 108, 106, 154, 182, 7, 145, 102, 57, 140, 170, 199, 87, 147, 27, 38, 129, 71, 82, 61, 184, 167, 149, 90, 94, 85, 104, 42, 136, 112, 194, 181, 75, 69, 139, 88, 40, 58, 2, 68, 141, 73, 56, 35, 174, 9, 91, 18, 98, 148, 105, 48, 109, 17, 65, 152, 47, 83, 10, 51, 169, 121, 193, 115, 187, 43, 62, 15, 117, 123, 36, 183, 28, 171, 45, 120, 173, 116, 114, 0]
[114, 116, 158, 23, 31, 25, 198, 81, 77, 8, 137, 135, 60, 36, 183, 28, 109, 17, 65, 152, 43, 115, 121, 169, 51, 10, 165, 95, 125, 164, 103, 196, 44, 32, 155, 99, 73, 56, 35, 174, 13, 191, 59, 192, 127, 29, 163, 139, 20, 153, 101, 69, 75, 181, 112, 136, 42, 104, 4, 138, 49, 184, 167, 1, 180, 124, 150, 186, 5, 53, 61, 82, 71, 129, 38, 87, 199, 170, 140, 57, 33, 89, 142, 24, 16, 7, 182, 106, 108, 156, 119, 185, 41, 54, 63, 19, 159, 78, 144, 0, 114]
[133, 128, 113, 97, 57, 170, 140, 33, 89, 142, 7, 154, 111, 119, 46, 30, 66, 161, 159, 78, 176, 12, 14, 144, 0, 114, 116, 158, 23, 135, 60, 137, 123, 117, 15, 62, 187, 115, 121, 169, 83, 165, 103, 196, 44, 32, 56, 35, 174, 9, 91, 18, 189, 183, 28, 109, 17, 48, 148, 105, 191, 107, 68, 2, 58, 40, 88, 163, 22, 172, 149, 143, 69, 90, 93, 94, 85, 104, 4, 195, 177, 151, 55, 70, 138, 49, 167, 168, 29, 67, 34, 1, 180, 124, 150, 186, 5, 108, 74, 21, 133]
[180, 124, 160, 150, 186, 5, 74, 21, 133, 128, 145, 7, 182, 154, 111, 126, 185, 41, 54, 63, 19, 159, 78, 14, 122, 197, 190, 26, 192, 127, 100, 3, 162, 92, 45, 171, 135, 60, 137, 8, 123, 117, 15, 62, 43, 152, 65, 91, 9, 118, 47, 83, 10, 51, 165, 103, 44, 32, 155, 99, 35, 56, 73, 141, 68, 2, 72, 58, 88, 139, 163, 143, 90, 93, 94, 85, 136, 42, 104, 151, 55, 147, 170, 57, 97, 113, 87, 27, 37, 70, 129, 71, 82, 61, 184, 167, 34, 168, 67, 1, 180]
[14, 122, 190, 39, 11, 45, 171, 120, 173, 23, 135, 60, 137, 123, 117, 15, 62, 43, 187, 115, 121, 169, 83, 10, 51, 165, 103, 196, 44, 32, 155, 99, 56, 35, 174, 9, 13, 107, 68, 58, 40, 166, 127, 192, 157, 76, 79, 150, 186, 5, 108, 156, 106, 154, 182, 74, 61, 82, 71, 138, 49, 167, 34, 168, 163, 139, 153, 20, 143, 149, 90, 94, 85, 136, 42, 104, 4, 177, 195, 70, 37, 27, 87, 97, 113, 102, 142, 89, 24, 16, 111, 119, 46, 30, 66, 63, 19, 159, 78, 12, 14]
[40, 58, 2, 188, 155, 80, 103, 164, 95, 165, 10, 51, 169, 115, 187, 62, 50, 15, 117, 123, 8, 77, 198, 25, 31, 23, 171, 45, 109, 17, 152, 65, 91, 9, 174, 98, 148, 105, 92, 11, 110, 52, 0, 84, 190, 197, 122, 14, 78, 159, 19, 63, 54, 41, 134, 185, 126, 16, 89, 33, 140, 170, 57, 97, 113, 102, 145, 7, 154, 46, 30, 66, 176, 64, 186, 5, 53, 82, 71, 70, 195, 4, 136, 132, 175, 112, 181, 75, 69, 143, 172, 22, 168, 67, 34, 1, 180, 160, 79, 76, 40]
[122, 14, 159, 19, 63, 54, 41, 185, 126, 111, 154, 7, 16, 24, 142, 102, 113, 87, 147, 27, 37, 55, 151, 104, 136, 132, 175, 112, 93, 90, 69, 101, 20, 153, 72, 2, 58, 88, 22, 172, 167, 184, 61, 82, 133, 21, 74, 108, 5, 186, 150, 79, 76, 157, 127, 59, 100, 3, 191, 13, 56, 73, 99, 32, 44, 196, 174, 9, 118, 47, 83, 10, 169, 115, 187, 43, 152, 65, 178, 17, 109, 183, 137, 8, 81, 77, 25, 31, 23, 171, 45, 120, 116, 114, 52, 0, 131, 84, 190, 197, 122]
[161, 54, 41, 185, 126, 154, 182, 7, 16, 24, 89, 33, 57, 170, 199, 87, 27, 37, 55, 177, 4, 104, 136, 132, 175, 112, 85, 138, 82, 61, 184, 149, 90, 69, 143, 163, 88, 68, 141, 73, 56, 35, 174, 9, 196, 44, 103, 165, 10, 51, 169, 115, 43, 152, 65, 178, 15, 117, 123, 137, 8, 77, 198, 25, 31, 23, 173, 120, 45, 171, 109, 17, 48, 105, 92, 110, 116, 114, 52, 0, 84, 144, 14, 122, 197, 192, 127, 166, 157, 76, 67, 168, 34, 1, 108, 106, 156, 46, 30, 66, 161]
[114, 116, 173, 120, 171, 28, 183, 36, 117, 178, 65, 152, 43, 187, 115, 83, 10, 51, 165, 164, 103, 96, 80, 155, 99, 32, 44, 196, 9, 174, 35, 56, 141, 68, 58, 40, 88, 139, 69, 75, 181, 112, 132, 136, 104, 4, 177, 195, 70, 37, 27, 87, 170, 57, 89, 24, 16, 142, 145, 7, 182, 154, 111, 119, 126, 185, 54, 161, 78, 14, 122, 190, 197, 12, 176, 30, 156, 5, 53, 82, 61, 1, 180, 124, 76, 157, 127, 100, 3, 162, 92, 48, 17, 109, 45, 110, 131, 84, 0, 52, 114]
[5, 108, 106, 119, 185, 41, 54, 66, 30, 176, 12, 14, 122, 144, 0, 52, 114, 116, 120, 45, 171, 28, 183, 60, 25, 198, 81, 77, 8, 123, 117, 15, 62, 187, 115, 47, 165, 95, 164, 103, 196, 44, 80, 32, 99, 174, 9, 91, 98, 105, 92, 162, 3, 100, 127, 157, 76, 166, 40, 58, 2, 72, 153, 20, 101, 69, 143, 22, 168, 34, 180, 1, 172, 149, 90, 93, 181, 112, 136, 42, 104, 4, 195, 37, 27, 87, 170, 57, 89, 142, 102, 145, 128, 129, 71, 82, 61, 74, 53, 186, 5]
[8, 77, 198, 25, 60, 109, 48, 148, 105, 162, 3, 100, 11, 45, 120, 173, 110, 116, 114, 52, 0, 84, 144, 122, 14, 78, 159, 19, 63, 54, 185, 126, 154, 182, 21, 133, 16, 24, 89, 142, 102, 97, 57, 170, 199, 87, 27, 38, 129, 71, 138, 70, 37, 55, 177, 4, 104, 42, 136, 132, 112, 93, 90, 143, 20, 153, 139, 168, 34, 1, 180, 124, 67, 29, 40, 68, 141, 73, 99, 56, 35, 174, 9, 91, 18, 118, 103, 164, 165, 47, 152, 43, 187, 115, 121, 193, 50, 15, 117, 123, 8]
[21, 182, 154, 111, 185, 54, 66, 64, 127, 192, 197, 122, 14, 144, 84, 131, 39, 146, 11, 120, 23, 31, 25, 77, 81, 8, 137, 123, 183, 36, 117, 15, 62, 43, 187, 115, 193, 121, 169, 51, 10, 103, 196, 44, 80, 32, 56, 35, 174, 9, 98, 148, 105, 92, 162, 3, 191, 107, 141, 68, 2, 72, 153, 20, 139, 163, 22, 149, 90, 93, 112, 175, 132, 136, 104, 151, 55, 37, 27, 147, 87, 199, 170, 57, 89, 142, 145, 82, 61, 184, 167, 34, 1, 180, 124, 150, 186, 5, 74, 133, 21]
[40, 58, 68, 141, 130, 179, 155, 99, 56, 35, 174, 9, 91, 103, 164, 165, 10, 51, 169, 121, 115, 187, 43, 62, 15, 117, 123, 137, 135, 60, 183, 28, 109, 171, 45, 120, 173, 116, 114, 52, 0, 144, 122, 14, 78, 159, 19, 63, 185, 126, 111, 154, 7, 145, 102, 113, 97, 87, 38, 129, 82, 61, 71, 70, 195, 177, 4, 104, 42, 136, 132, 112, 181, 75, 69, 101, 153, 20, 139, 163, 168, 34, 1, 180, 124, 150, 186, 5, 108, 156, 30, 176, 12, 26, 39, 146, 192, 127, 157, 166, 40]
[154, 46, 30, 66, 159, 78, 176, 64, 79, 76, 157, 127, 192, 26, 131, 52, 114, 116, 173, 120, 45, 171, 28, 183, 36, 137, 77, 81, 8, 123, 117, 15, 62, 187, 115, 169, 51, 10, 165, 164, 103, 196, 44, 32, 99, 73, 56, 35, 174, 9, 91, 98, 148, 105, 13, 191, 107, 68, 2, 58, 88, 139, 20, 163, 168, 180, 124, 150, 186, 5, 53, 82, 61, 167, 172, 22, 149, 90, 94, 85, 195, 177, 151, 55, 70, 129, 38, 37, 27, 87, 199, 170, 97, 113, 102, 142, 89, 24, 16, 7, 154]
[182, 154, 111, 126, 185, 119, 46, 156, 106, 108, 5, 186, 124, 180, 1, 34, 160, 79, 64, 12, 14, 122, 144, 84, 0, 52, 110, 120, 171, 45, 92, 105, 48, 17, 109, 28, 60, 135, 25, 198, 77, 8, 117, 15, 62, 43, 187, 115, 121, 169, 51, 10, 165, 164, 103, 118, 91, 9, 174, 44, 80, 32, 99, 73, 141, 68, 107, 191, 59, 166, 40, 58, 2, 72, 88, 163, 143, 90, 94, 85, 136, 42, 104, 4, 195, 37, 27, 147, 87, 199, 170, 57, 33, 89, 142, 145, 128, 133, 21, 7, 182]
[91, 9, 174, 35, 56, 99, 155, 179, 130, 188, 72, 2, 58, 88, 139, 163, 22, 149, 90, 93, 94, 49, 138, 85, 181, 194, 112, 175, 132, 136, 104, 151, 55, 147, 87, 97, 113, 102, 89, 142, 145, 128, 82, 61, 184, 167, 1, 180, 124, 186, 5, 108, 156, 106, 182, 154, 111, 126, 185, 161, 78, 12, 176, 64, 79, 76, 157, 192, 127, 59, 100, 3, 162, 92, 48, 171, 45, 39, 26, 190, 84, 0, 52, 110, 158, 23, 31, 25, 77, 81, 8, 137, 123, 117, 15, 62, 187, 43, 152, 65, 91]
[34, 1, 180, 167, 184, 61, 53, 5, 46, 66, 30, 186, 150, 79, 76, 58, 2, 68, 141, 155, 99, 73, 56, 35, 13, 191, 100, 3, 105, 148, 98, 9, 174, 103, 164, 165, 83, 169, 115, 187, 43, 178, 28, 183, 36, 137, 8, 77, 198, 25, 31, 23, 158, 110, 52, 0, 131, 84, 190, 26, 197, 122, 78, 161, 54, 185, 111, 154, 182, 7, 21, 133, 128, 145, 142, 24, 89, 102, 113, 97, 170, 199, 147, 55, 151, 104, 136, 132, 175, 112, 181, 93, 90, 149, 143, 20, 153, 139, 163, 168, 34]
[3, 162, 92, 48, 17, 109, 183, 137, 8, 25, 31, 23, 171, 45, 120, 173, 110, 116, 114, 52, 0, 84, 144, 122, 14, 12, 78, 159, 161, 63, 19, 54, 185, 126, 154, 182, 21, 133, 7, 16, 142, 102, 97, 57, 140, 170, 199, 147, 55, 151, 177, 195, 4, 85, 94, 90, 149, 167, 53, 106, 108, 5, 186, 150, 124, 180, 1, 34, 67, 168, 163, 20, 139, 88, 68, 141, 99, 32, 44, 196, 47, 83, 10, 169, 121, 115, 187, 62, 43, 152, 65, 118, 91, 9, 174, 191, 59, 127, 192, 100, 3]
[13, 191, 162, 92, 105, 48, 17, 183, 137, 8, 77, 25, 31, 23, 158, 173, 110, 116, 114, 52, 131, 39, 146, 100, 59, 127, 157, 76, 79, 64, 176, 78, 159, 66, 46, 156, 106, 108, 74, 21, 133, 128, 38, 37, 195, 4, 104, 42, 136, 138, 71, 82, 61, 184, 49, 94, 93, 75, 69, 143, 90, 149, 172, 1, 34, 168, 67, 29, 40, 58, 2, 68, 141, 130, 179, 155, 99, 73, 56, 35, 32, 44, 103, 164, 165, 83, 169, 121, 115, 187, 43, 62, 178, 152, 65, 18, 98, 91, 9, 174, 13]
[8, 117, 15, 62, 43, 187, 115, 121, 169, 83, 165, 103, 44, 32, 155, 99, 73, 141, 68, 58, 40, 29, 67, 34, 168, 163, 20, 101, 69, 143, 149, 90, 93, 181, 112, 175, 132, 136, 104, 4, 177, 195, 70, 129, 71, 82, 61, 124, 160, 150, 186, 5, 108, 74, 21, 133, 128, 147, 87, 97, 113, 102, 145, 7, 126, 185, 54, 63, 19, 159, 78, 12, 192, 100, 3, 146, 26, 197, 122, 14, 144, 0, 52, 114, 116, 173, 120, 171, 45, 92, 105, 148, 98, 91, 118, 65, 152, 178, 123, 137, 8]
[20, 153, 58, 68, 141, 107, 191, 105, 148, 98, 174, 35, 56, 73, 99, 155, 32, 44, 196, 103, 165, 47, 65, 152, 43, 187, 115, 121, 193, 50, 15, 117, 123, 8, 137, 60, 135, 171, 45, 28, 183, 109, 17, 48, 92, 162, 11, 110, 52, 0, 144, 122, 14, 159, 78, 12, 192, 127, 157, 79, 150, 186, 5, 108, 106, 154, 182, 7, 16, 24, 142, 113, 87, 147, 27, 37, 55, 151, 177, 195, 4, 85, 138, 82, 61, 184, 149, 90, 93, 94, 112, 194, 181, 75, 143, 22, 168, 67, 163, 139, 20]
[70, 195, 4, 104, 177, 151, 55, 37, 38, 27, 147, 87, 199, 170, 140, 57, 33, 89, 24, 16, 7, 133, 21, 182, 154, 106, 108, 5, 156, 119, 111, 126, 185, 63, 19, 159, 78, 14, 122, 144, 0, 52, 114, 116, 173, 158, 23, 31, 135, 60, 25, 77, 8, 137, 171, 45, 48, 92, 105, 148, 98, 174, 9, 91, 65, 152, 43, 62, 187, 115, 121, 169, 83, 165, 103, 80, 155, 179, 130, 141, 107, 191, 100, 59, 166, 40, 88, 139, 20, 163, 143, 149, 172, 22, 34, 1, 180, 167, 184, 71, 70]
[98, 148, 48, 17, 109, 28, 183, 60, 135, 31, 23, 158, 173, 116, 114, 52, 84, 190, 26, 197, 122, 14, 78, 159, 19, 63, 54, 185, 119, 46, 156, 106, 108, 5, 53, 186, 124, 180, 1, 34, 172, 167, 61, 82, 133, 21, 182, 154, 7, 145, 113, 87, 147, 55, 151, 177, 195, 138, 85, 4, 104, 136, 132, 175, 112, 181, 93, 90, 69, 101, 20, 139, 163, 67, 29, 88, 40, 58, 72, 2, 68, 141, 73, 99, 155, 32, 44, 196, 103, 165, 10, 83, 115, 187, 62, 43, 152, 65, 91, 9, 98]
[4, 104, 42, 136, 112, 194, 181, 94, 85, 138, 49, 184, 167, 180, 1, 34, 67, 168, 172, 149, 90, 143, 163, 88, 58, 72, 2, 68, 141, 73, 99, 32, 44, 103, 165, 10, 51, 169, 115, 62, 15, 117, 8, 77, 198, 25, 135, 31, 23, 158, 116, 114, 173, 120, 45, 171, 183, 28, 109, 17, 189, 18, 91, 9, 174, 98, 148, 105, 3, 100, 59, 127, 192, 12, 176, 78, 159, 19, 63, 54, 185, 126, 119, 46, 156, 5, 108, 106, 154, 182, 128, 113, 87, 27, 38, 37, 55, 151, 177, 195, 4]
[58, 72, 2, 141, 73, 56, 35, 99, 32, 44, 196, 103, 164, 125, 95, 165, 51, 10, 47, 118, 91, 174, 9, 18, 65, 152, 43, 187, 115, 193, 50, 62, 15, 117, 8, 77, 198, 25, 31, 23, 120, 171, 45, 11, 146, 39, 131, 52, 0, 84, 190, 197, 122, 14, 12, 78, 159, 19, 63, 54, 41, 185, 126, 119, 46, 156, 5, 53, 108, 106, 182, 7, 16, 24, 89, 142, 102, 113, 27, 195, 4, 104, 42, 136, 138, 71, 82, 61, 167, 172, 22, 163, 20, 139, 67, 29, 76, 157, 166, 40, 58]
