[167, 132, 65, 144, 198, 130, 177, 179, 93, 73, 164, 59, 185, 195, 51, 162, 153, 190, 114, 71, 145, 45, 24, 8, 160, 11, 166, 58, 135, 7, 98, 90, 128, 157, 10, 84, 52, 148, 69, 197, 38, 39, 116, 189, 110, 67, 165, 137, 85, 48, 133, 29, 74, 78, 112, 178, 46, 172, 87, 170, 103, 152, 23, 161, 136, 95, 118, 91, 150, 18, 134, 129, 199, 101, 147, 40, 191, 16, 104, 102, 182, 139, 105, 15, 1, 108, 154, 12, 125, 62, 30, 47, 120, 146, 32, 63, 124, 13, 86, 113, 167]
[124, 105, 158, 139, 182, 102, 104, 44, 16, 191, 35, 118, 91, 150, 136, 95, 23, 152, 143, 103, 21, 22, 170, 87, 138, 190, 153, 162, 83, 6, 168, 71, 187, 78, 55, 99, 61, 131, 4, 196, 66, 197, 69, 148, 52, 72, 121, 10, 128, 90, 98, 135, 166, 31, 97, 94, 0, 89, 107, 165, 137, 85, 48, 133, 74, 29, 180, 37, 151, 145, 8, 26, 175, 179, 93, 73, 164, 59, 113, 167, 132, 144, 65, 3, 5, 14, 111, 146, 32, 63, 81, 47, 30, 62, 125, 186, 12, 1, 108, 119, 124]
[175, 26, 8, 45, 145, 151, 107, 20, 89, 0, 94, 173, 97, 31, 166, 58, 135, 98, 90, 128, 27, 157, 10, 92, 121, 84, 9, 67, 188, 38, 148, 69, 197, 39, 116, 133, 180, 29, 100, 55, 80, 178, 112, 78, 187, 123, 64, 183, 114, 190, 153, 53, 162, 51, 195, 185, 88, 42, 184, 49, 54, 103, 170, 21, 192, 143, 159, 161, 136, 150, 91, 118, 35, 16, 186, 125, 62, 47, 194, 155, 120, 81, 119, 124, 13, 181, 82, 3, 65, 132, 167, 113, 164, 73, 177, 130, 156, 171, 34, 60, 175]
[167, 113, 164, 59, 88, 184, 117, 124, 13, 63, 32, 146, 120, 155, 47, 62, 125, 12, 15, 182, 139, 102, 76, 104, 44, 35, 118, 91, 101, 199, 18, 150, 161, 159, 192, 21, 170, 190, 153, 162, 53, 57, 83, 6, 33, 8, 24, 45, 145, 151, 165, 85, 48, 137, 37, 19, 79, 126, 123, 187, 78, 55, 99, 25, 149, 74, 29, 180, 133, 68, 116, 189, 110, 67, 122, 0, 94, 2, 10, 157, 128, 90, 98, 7, 28, 135, 58, 174, 166, 31, 97, 173, 11, 70, 60, 177, 130, 198, 144, 132, 167]
[83, 57, 53, 153, 190, 176, 163, 49, 158, 139, 105, 184, 42, 195, 185, 113, 167, 132, 65, 3, 5, 14, 146, 32, 63, 13, 124, 119, 41, 1, 108, 109, 120, 155, 194, 47, 62, 125, 12, 154, 77, 35, 118, 150, 18, 136, 95, 161, 23, 152, 143, 103, 21, 22, 170, 87, 138, 172, 140, 64, 187, 78, 112, 123, 126, 79, 19, 37, 137, 85, 48, 110, 189, 116, 169, 52, 72, 84, 2, 28, 166, 174, 31, 97, 11, 173, 0, 89, 107, 151, 145, 45, 8, 34, 171, 130, 177, 93, 56, 6, 83]
[53, 162, 176, 142, 170, 21, 103, 143, 159, 161, 136, 18, 150, 118, 35, 44, 77, 154, 12, 186, 125, 62, 47, 194, 155, 120, 81, 63, 13, 124, 117, 184, 42, 195, 185, 88, 181, 82, 86, 113, 167, 132, 144, 198, 177, 93, 179, 130, 156, 171, 34, 60, 175, 26, 8, 24, 145, 151, 137, 48, 85, 165, 107, 89, 0, 97, 31, 166, 174, 58, 135, 7, 98, 90, 128, 27, 157, 10, 121, 84, 72, 52, 148, 69, 38, 39, 116, 193, 131, 61, 25, 99, 55, 100, 126, 123, 183, 36, 71, 114, 53]
[30, 62, 125, 12, 154, 77, 191, 40, 147, 101, 199, 18, 150, 136, 95, 161, 23, 152, 103, 170, 87, 172, 46, 178, 78, 187, 64, 140, 183, 36, 71, 45, 145, 151, 137, 85, 48, 133, 29, 74, 68, 131, 4, 197, 69, 148, 169, 52, 72, 121, 92, 10, 157, 7, 28, 31, 97, 94, 0, 173, 11, 70, 26, 175, 60, 34, 130, 177, 93, 179, 56, 6, 83, 51, 115, 53, 162, 163, 184, 42, 195, 185, 59, 164, 73, 113, 167, 132, 3, 5, 32, 63, 13, 81, 146, 111, 127, 155, 194, 47, 30]
[98, 7, 28, 135, 31, 97, 94, 0, 122, 9, 189, 116, 110, 85, 48, 133, 29, 180, 19, 79, 126, 123, 36, 71, 168, 83, 6, 33, 24, 8, 26, 175, 179, 93, 177, 130, 198, 167, 113, 86, 88, 184, 117, 181, 82, 32, 63, 13, 124, 119, 108, 1, 12, 154, 77, 44, 35, 118, 91, 101, 199, 18, 150, 136, 95, 17, 104, 23, 152, 143, 103, 170, 87, 190, 153, 53, 162, 115, 51, 114, 183, 64, 187, 78, 178, 112, 99, 61, 131, 196, 66, 197, 69, 148, 52, 72, 84, 121, 10, 157, 98]
[189, 116, 196, 66, 197, 69, 148, 169, 52, 72, 121, 10, 157, 128, 90, 98, 7, 28, 97, 11, 70, 26, 175, 179, 60, 34, 171, 156, 130, 198, 167, 113, 164, 6, 83, 57, 51, 115, 163, 49, 139, 182, 102, 76, 15, 119, 124, 13, 63, 32, 14, 146, 120, 47, 62, 125, 186, 12, 154, 77, 35, 118, 91, 150, 18, 136, 161, 159, 192, 21, 170, 87, 138, 114, 71, 36, 183, 64, 123, 126, 100, 149, 74, 29, 180, 133, 48, 137, 165, 107, 151, 145, 45, 89, 0, 20, 122, 67, 110, 188, 189]
[12, 125, 186, 40, 147, 101, 199, 18, 150, 136, 161, 159, 192, 22, 21, 170, 103, 54, 102, 182, 139, 49, 163, 176, 190, 153, 53, 162, 51, 195, 185, 59, 164, 6, 83, 57, 114, 138, 172, 46, 178, 78, 112, 55, 99, 25, 61, 131, 193, 116, 189, 39, 38, 169, 72, 121, 92, 10, 157, 128, 90, 98, 7, 135, 58, 166, 31, 97, 0, 20, 85, 48, 137, 165, 151, 145, 24, 179, 93, 177, 144, 132, 167, 113, 86, 88, 117, 181, 82, 5, 32, 81, 63, 13, 124, 119, 41, 108, 1, 154, 12]
[98, 90, 128, 157, 10, 84, 52, 169, 38, 148, 69, 197, 4, 131, 61, 25, 99, 55, 80, 178, 112, 78, 187, 64, 183, 36, 114, 153, 190, 142, 170, 87, 22, 21, 192, 103, 54, 163, 42, 88, 184, 49, 158, 105, 139, 182, 104, 17, 95, 136, 18, 150, 91, 199, 101, 118, 35, 77, 154, 12, 125, 62, 47, 109, 119, 124, 63, 32, 14, 5, 3, 132, 167, 113, 164, 59, 185, 195, 56, 93, 179, 175, 26, 8, 24, 45, 145, 19, 79, 180, 48, 85, 137, 165, 151, 107, 20, 94, 28, 7, 98]
[6, 164, 113, 167, 132, 198, 130, 177, 93, 179, 175, 26, 8, 24, 45, 0, 94, 173, 97, 31, 166, 58, 135, 98, 90, 128, 157, 10, 92, 121, 72, 52, 169, 148, 69, 197, 38, 39, 189, 110, 48, 85, 137, 165, 37, 19, 79, 180, 133, 29, 74, 100, 99, 55, 112, 78, 187, 64, 140, 190, 153, 176, 142, 170, 21, 103, 54, 182, 102, 104, 17, 95, 136, 18, 150, 91, 118, 16, 186, 125, 62, 47, 120, 146, 14, 32, 63, 13, 105, 139, 184, 42, 185, 195, 115, 162, 53, 51, 57, 83, 6]
[0, 20, 122, 9, 67, 133, 180, 48, 85, 137, 165, 151, 145, 8, 26, 175, 179, 93, 130, 177, 73, 185, 195, 42, 184, 158, 139, 182, 15, 1, 108, 41, 109, 81, 63, 181, 86, 113, 167, 3, 5, 32, 146, 120, 155, 47, 12, 154, 77, 44, 35, 95, 136, 161, 17, 23, 152, 104, 76, 49, 163, 51, 57, 83, 6, 56, 33, 168, 71, 37, 19, 79, 126, 187, 78, 112, 80, 55, 99, 61, 131, 4, 196, 66, 197, 69, 148, 52, 72, 121, 92, 10, 2, 28, 135, 31, 11, 160, 173, 94, 0]
[176, 142, 170, 21, 22, 87, 138, 172, 183, 36, 114, 53, 162, 115, 51, 83, 6, 151, 107, 165, 133, 29, 180, 37, 19, 79, 126, 123, 64, 187, 78, 178, 112, 55, 99, 25, 116, 39, 38, 169, 52, 188, 9, 122, 141, 2, 27, 128, 90, 98, 7, 28, 31, 97, 0, 173, 11, 160, 70, 60, 34, 171, 130, 177, 73, 113, 167, 132, 3, 5, 32, 146, 120, 47, 30, 62, 125, 12, 154, 1, 77, 44, 35, 118, 91, 101, 199, 18, 150, 136, 95, 161, 23, 152, 76, 102, 158, 184, 88, 42, 176]
[0, 94, 7, 128, 90, 96, 98, 135, 31, 70, 26, 175, 179, 93, 73, 164, 113, 167, 132, 3, 5, 14, 32, 146, 120, 47, 62, 125, 186, 77, 44, 35, 118, 91, 199, 18, 150, 136, 95, 161, 192, 22, 21, 143, 152, 76, 15, 41, 119, 124, 13, 105, 182, 139, 184, 42, 51, 115, 190, 153, 162, 53, 57, 83, 6, 168, 36, 183, 64, 123, 100, 25, 61, 131, 193, 116, 39, 38, 197, 69, 148, 52, 72, 84, 121, 92, 141, 122, 85, 48, 180, 79, 19, 37, 151, 145, 24, 8, 45, 89, 0]
[94, 28, 7, 98, 135, 58, 166, 31, 97, 89, 107, 165, 137, 85, 48, 180, 79, 19, 37, 71, 168, 57, 83, 6, 56, 93, 179, 60, 34, 171, 130, 198, 167, 113, 73, 164, 59, 185, 88, 117, 181, 82, 5, 32, 146, 120, 47, 62, 125, 186, 16, 191, 40, 147, 101, 18, 150, 136, 95, 23, 152, 76, 102, 182, 139, 54, 103, 21, 170, 87, 190, 153, 162, 53, 138, 172, 140, 64, 123, 126, 29, 74, 100, 55, 99, 25, 189, 169, 52, 72, 121, 10, 157, 128, 90, 2, 141, 9, 122, 0, 94]
[135, 28, 2, 10, 92, 121, 84, 188, 189, 116, 39, 38, 69, 197, 196, 4, 131, 61, 25, 99, 100, 29, 133, 180, 19, 79, 126, 123, 64, 140, 190, 153, 53, 162, 115, 163, 49, 158, 139, 182, 102, 76, 152, 23, 17, 161, 95, 136, 18, 150, 91, 118, 35, 44, 16, 191, 77, 1, 154, 12, 62, 47, 194, 155, 120, 146, 127, 111, 14, 32, 63, 124, 13, 86, 113, 167, 73, 164, 59, 83, 6, 56, 177, 130, 34, 60, 26, 8, 24, 45, 145, 89, 0, 94, 173, 97, 31, 166, 174, 58, 135]
[27, 128, 90, 98, 135, 58, 174, 166, 31, 97, 94, 0, 89, 45, 8, 179, 93, 73, 164, 86, 181, 82, 5, 32, 146, 120, 155, 194, 47, 12, 154, 77, 191, 16, 35, 118, 91, 199, 18, 150, 136, 95, 161, 17, 23, 104, 15, 119, 124, 13, 117, 184, 158, 49, 54, 103, 21, 22, 170, 87, 190, 153, 162, 57, 83, 6, 168, 71, 36, 183, 64, 178, 80, 112, 78, 187, 123, 126, 79, 19, 37, 137, 48, 133, 29, 74, 100, 55, 99, 25, 193, 116, 189, 169, 52, 72, 84, 121, 10, 157, 27]
[45, 24, 145, 151, 137, 85, 48, 133, 149, 25, 100, 126, 123, 64, 183, 36, 114, 53, 153, 190, 87, 170, 22, 21, 103, 192, 143, 152, 23, 17, 104, 102, 182, 139, 158, 49, 163, 184, 117, 124, 119, 108, 1, 154, 77, 44, 95, 136, 18, 150, 91, 101, 199, 129, 43, 147, 40, 191, 16, 186, 125, 62, 47, 155, 120, 146, 32, 86, 164, 59, 185, 195, 115, 51, 83, 6, 56, 93, 179, 175, 26, 70, 106, 174, 166, 28, 10, 92, 121, 72, 148, 69, 38, 39, 189, 110, 67, 122, 20, 89, 45]
[31, 166, 58, 135, 7, 98, 90, 128, 157, 10, 92, 121, 84, 9, 67, 110, 188, 148, 69, 38, 39, 116, 189, 68, 149, 25, 99, 55, 100, 29, 180, 79, 19, 37, 145, 45, 24, 8, 33, 57, 51, 115, 162, 53, 153, 190, 114, 183, 126, 123, 64, 140, 172, 138, 176, 163, 184, 117, 13, 124, 119, 15, 17, 95, 136, 18, 150, 91, 118, 35, 44, 16, 191, 186, 125, 62, 30, 47, 120, 146, 32, 5, 3, 82, 181, 86, 113, 167, 132, 59, 164, 73, 93, 179, 175, 26, 70, 11, 173, 97, 31]
[4, 39, 38, 69, 148, 169, 52, 72, 84, 121, 10, 157, 128, 90, 98, 135, 166, 31, 97, 173, 11, 160, 8, 24, 33, 83, 6, 56, 179, 93, 130, 177, 73, 164, 59, 86, 113, 167, 132, 3, 5, 14, 111, 127, 146, 120, 81, 13, 117, 158, 105, 139, 182, 102, 15, 1, 154, 12, 125, 186, 77, 191, 16, 35, 118, 91, 150, 18, 136, 95, 17, 104, 23, 152, 143, 103, 142, 162, 53, 153, 190, 138, 172, 183, 140, 64, 123, 79, 19, 37, 137, 85, 48, 133, 180, 29, 149, 25, 61, 131, 4]
[83, 57, 53, 162, 115, 163, 49, 139, 105, 13, 63, 146, 120, 81, 41, 108, 125, 186, 191, 40, 147, 101, 199, 18, 150, 136, 17, 104, 23, 152, 103, 170, 87, 138, 172, 183, 140, 64, 187, 78, 123, 126, 100, 99, 25, 193, 116, 39, 38, 69, 148, 52, 72, 84, 121, 92, 10, 2, 141, 9, 67, 48, 133, 180, 29, 74, 79, 19, 37, 137, 85, 165, 20, 0, 94, 128, 90, 98, 7, 28, 31, 97, 11, 160, 70, 26, 175, 179, 93, 177, 198, 144, 132, 167, 113, 86, 88, 184, 42, 195, 83]
